node_id,label
201148,30
201149,34
201151,9
201152,24
201153,24
201154,16
201155,30
201156,24
201157,24
201158,25
201159,37
201160,23
201161,16
201162,24
201163,24
201164,16
201165,30
201166,24
201167,30
201168,24
201169,27
201170,13
201171,2
201172,30
201173,24
201174,23
201175,30
201176,24
201177,20
201178,28
201179,3
201180,4
201182,25
201183,26
201184,30
201185,16
201186,24
201187,24
201188,16
201189,5
201190,24
201191,8
201192,24
201193,16
201194,24
201195,25
201196,30
201197,34
201198,5
201199,23
201200,28
201201,27
201202,24
201203,24
201204,24
201205,8
201206,24
201207,5
201208,24
201209,16
201210,27
201211,24
201212,33
201213,16
201214,16
201215,34
201216,30
201217,25
201218,10
201219,37
201220,16
201221,5
201222,24
201223,30
201224,16
201225,28
201226,34
201227,24
201228,16
201229,16
201230,16
201231,23
201232,27
201233,24
201234,16
201235,30
201236,24
201237,24
201238,30
201239,36
201240,28
201241,24
201242,16
201243,24
201244,16
201245,4
201246,31
201247,10
201248,16
201249,16
201250,27
201586,28
201635,26
201675,10
201713,24
201727,28
201731,19
201751,26
201798,16
201838,28
201871,16
201900,31
201909,8
201920,16
201927,26
201928,26
201932,30
201933,28
201935,28
201936,24
201937,18
201938,28
201939,24
201940,3
201941,24
201942,30
201943,16
201944,1
201945,24
201946,24
201947,28
201948,16
201949,10
201950,24
201951,16
201952,16
201953,37
201954,13
201955,16
201956,4
201957,16
201958,13
201959,28
201960,10
201961,24
201962,28
201963,16
201964,30
201965,18
201966,4
201967,4
201968,36
201969,24
201970,24
201971,16
201972,16
201973,30
201974,16
201976,27
201977,24
201978,30
201979,37
201980,24
201981,16
201982,16
201983,8
201985,11
201986,26
201987,8
201988,16
201989,16
201990,16
201991,16
201992,28
201993,16
201994,30
201995,36
201996,30
201997,16
201998,10
201999,34
202000,10
202001,24
202002,5
202003,16
202004,8
202005,16
202006,10
202007,16
202008,2
202009,26
202010,23
202011,16
202012,30
202013,16
202014,34
202015,24
202016,19
202017,16
202018,8
202019,16
202020,24
202021,24
202022,24
202023,28
202024,2
202025,30
202026,30
202027,16
202028,24
202029,30
202037,18
202044,16
202097,30
202106,4
202107,8
202114,10
202123,19
202128,24
202136,16
202144,10
202206,16
202211,16
202233,16
202246,36
202249,36
202254,8
202258,31
202271,16
202283,16
202285,16
202286,24
202288,4
202289,34
202290,16
202291,16
202292,10
202293,16
202295,30
202296,28
202297,26
202298,23
202299,24
202300,28
202301,16
202302,5
202304,27
202306,31
202307,20
202308,27
202309,27
202310,25
202311,20
202313,24
202314,20
202315,27
202316,16
202317,16
202319,36
202320,16
202321,30
202322,16
202323,24
202324,13
202325,16
202326,28
202327,28
202328,24
202330,28
202331,30
202332,16
202333,16
202334,8
202335,14
202336,16
202337,8
202338,16
202339,24
202340,30
202341,30
202342,24
202343,30
202344,16
202345,24
202346,16
202347,24
202348,30
202349,27
202350,30
202351,28
202352,13
202353,5
202354,30
202355,5
202356,4
202357,16
202358,27
202359,24
202360,16
202361,10
202362,16
202363,16
202364,30
202365,30
202366,28
202367,24
202368,27
202369,34
202370,5
202371,27
202372,6
202373,16
202374,28
202375,24
202376,16
202377,16
202378,23
202379,13
202380,24
202381,28
202382,24
202383,24
202384,16
202385,30
202386,30
202387,27
202388,10
202389,27
202390,30
202391,16
202392,2
202393,24
202394,24
202395,24
202396,24
202397,24
202398,16
202399,24
202400,9
202401,26
202402,33
202403,24
202404,4
202405,16
202406,16
202407,24
202408,10
202409,24
202410,30
202411,30
202412,16
202413,16
202414,34
202416,30
202417,16
202418,24
202419,24
202420,16
202421,4
202422,24
202424,23
202425,28
202426,16
202427,10
202428,16
202429,14
202430,4
202431,24
202432,16
202433,5
202434,28
202435,31
202436,24
202437,27
202438,16
202439,24
202440,30
202441,28
202442,36
202443,37
202444,30
202445,30
202446,10
202447,16
202448,31
202449,33
202450,16
202451,37
202452,28
202453,16
202454,34
202455,16
202456,19
202457,37
202458,24
202459,23
202460,27
202461,16
202462,15
202463,30
202464,27
202465,24
202466,5
202467,14
202468,27
202469,16
202470,34
202471,16
202472,16
202473,30
202474,20
202475,24
202476,16
202477,24
202478,16
202479,28
202480,24
202481,16
202482,16
202483,3
202484,16
202485,16
202486,36
202487,38
202488,36
202489,23
202490,16
202831,34
202842,2
202851,31
202932,28
202940,28
202962,20
202966,19
202992,16
203046,18
203051,16
203083,16
203094,24
203096,23
203101,5
203102,36
203103,28
203104,16
203105,36
203106,26
203107,30
203108,27
203109,16
203110,28
203111,16
203112,13
203113,28
203114,16
203115,16
203116,24
203117,27
203118,30
203119,16
203120,26
203121,30
203122,16
203123,30
203124,16
203125,16
203126,30
203127,16
203128,34
203129,16
203130,5
203131,16
203132,16
203133,36
203134,10
203135,30
203136,10
203137,27
203139,16
203140,16
203141,24
203142,26
203143,16
203144,16
203145,16
203146,27
203147,16
203148,28
203149,3
203150,16
203151,24
203152,22
203153,13
203154,30
203155,27
203156,8
203157,16
203158,26
203159,16
203160,9
203161,5
203162,16
203163,24
203164,16
203166,27
203167,4
203168,6
203169,28
203170,8
203171,34
203172,26
203173,16
203174,16
203175,26
203176,16
203177,30
203178,4
203179,24
203180,16
203181,16
203182,16
203183,4
203184,8
203185,16
203186,10
203187,16
203188,4
203189,30
203190,24
203195,16
203203,16
203224,16
203230,24
203257,30
203261,24
203283,4
203288,10
203299,30
203307,24
203312,30
203318,30
203321,10
203325,16
203332,28
203338,27
203344,5
203350,39
203363,30
203376,16
203381,16
203410,30
203413,28
203414,4
203421,30
203433,30
203463,10
203466,25
203470,16
203471,28
203472,27
203474,16
203475,5
203477,28
203478,16
203480,28
203481,23
203482,10
203483,16
203484,30
203485,24
203486,16
203487,24
203488,25
203490,2
203491,23
203492,16
203493,27
203494,16
203496,10
203497,8
203500,16
203501,13
203502,24
203503,27
203504,16
203505,24
203506,24
203507,5
203508,30
203509,10
203510,24
203511,16
203512,16
203513,30
203514,16
203515,26
203516,16
203517,16
203518,30
203519,24
203520,31
203521,16
203522,4
203523,6
203524,28
203525,30
203526,16
203527,23
203528,16
203529,33
203530,30
203531,30
203533,24
203534,10
203535,30
203536,30
203538,16
203539,20
203540,30
203541,27
203542,10
203543,24
203544,20
203545,16
203546,26
203547,23
203548,4
203549,4
203550,16
203551,16
203552,24
203553,27
203554,16
203555,28
203556,16
203557,37
203558,28
203559,30
203560,16
203561,4
203563,30
203564,4
203565,9
203566,27
203567,34
203568,24
203569,16
203570,34
203571,5
203572,26
203573,4
203574,27
203575,31
203576,13
203577,24
203578,16
203579,24
203580,24
203581,33
203582,4
203583,26
203584,24
203585,28
203586,16
203587,24
203588,2
203589,30
203590,20
203591,24
203592,16
203593,9
203594,30
203595,20
203597,26
203598,27
203599,34
203600,28
203601,4
203602,16
203603,4
203604,4
203605,28
203606,4
203607,24
203608,27
203609,13
203610,26
203611,16
203612,16
203613,16
203614,16
203615,16
203616,28
203617,24
203618,31
203619,36
203620,16
203621,16
203622,16
203623,33
203624,28
203625,16
203626,16
203627,25
203628,38
203629,16
203630,32
203631,5
203632,2
203633,27
203635,16
203636,20
203637,16
203638,30
203639,4
203640,28
203641,26
203642,30
203643,26
203644,24
203645,16
203646,34
203647,30
203648,16
203649,24
203650,25
203651,16
203652,31
203653,25
203654,30
203655,16
203656,28
203657,13
203658,4
203659,24
203660,25
203661,16
203662,24
203663,36
203664,30
203665,16
203666,4
203667,24
203668,24
203669,24
203670,4
203671,22
203672,16
203673,22
203674,8
203675,24
203676,27
203677,34
203678,4
203679,31
203680,9
203681,16
203682,30
203683,16
203684,28
203685,19
203686,16
203687,10
203688,24
203689,30
203690,10
203691,9
203692,30
203693,26
203694,5
203695,4
203696,24
203697,16
203698,23
203699,24
203700,28
203701,10
203702,16
204059,24
204111,19
204163,10
204234,23
204245,36
204284,16
204298,25
204306,27
204341,30
204350,25
204351,13
204352,27
204353,28
204354,16
204355,26
204356,28
204357,30
204358,16
204360,34
204361,3
204362,24
204363,27
204364,27
204365,16
204366,19
204367,5
204368,34
204369,28
204370,27
204371,16
204372,27
204373,26
204374,19
204375,24
204376,24
204377,16
204378,27
204380,16
204381,16
204382,16
204383,16
204384,24
204385,16
204386,2
204387,4
204388,4
204389,27
204390,16
204391,36
204392,24
204393,16
204394,28
204395,19
204396,16
204397,16
204398,2
204399,36
204400,24
204401,34
204402,8
204403,16
204404,16
204405,8
204406,2
204407,16
204408,28
204409,24
204410,16
204411,28
204412,24
204413,36
204415,10
204416,30
204417,30
204418,16
204419,23
204420,4
204421,4
204422,30
204423,30
204424,30
204425,30
204427,24
204428,16
204429,16
204430,34
204431,10
204432,24
204433,24
204434,16
204435,27
204436,16
204437,27
204438,30
204439,10
204440,16
204441,28
204450,30
204459,10
204461,5
204476,24
204489,6
204501,16
204512,23
204531,30
204532,30
204549,16
204550,36
204559,25
204569,28
204578,8
204622,13
204627,24
204631,30
204632,30
204635,16
204647,4
204662,34
204663,24
204668,28
204672,24
204673,16
204681,16
204697,36
204704,16
204707,16
204708,34
204709,28
204710,9
204711,13
204712,5
204713,16
204714,4
204715,16
204716,24
204718,28
204719,28
204720,27
204721,24
204722,16
204723,39
204726,30
204727,24
204728,16
204729,4
204730,25
204731,9
204732,36
204733,6
204734,16
204735,28
204736,16
204737,30
204738,16
204739,27
204740,24
204741,15
204742,30
204743,4
204744,16
204745,28
204746,30
204747,30
204748,30
204749,4
204750,24
204751,30
204752,2
204753,5
204754,30
204755,27
204756,30
204757,34
204758,24
204759,30
204760,24
204761,34
204762,24
204763,20
204764,30
204765,28
204766,16
204767,27
204768,38
204769,24
204770,2
204771,24
204772,30
204774,19
204775,5
204776,30
204777,30
204778,3
204779,4
204780,34
204781,8
204782,16
204783,24
204784,16
204785,16
204786,4
204787,16
204788,28
204789,24
204790,16
204791,37
204792,24
204793,16
204794,4
204795,8
204796,30
204797,16
204798,28
204799,16
204800,4
204801,24
204802,24
204803,28
204804,16
204805,24
204806,16
204807,30
204808,16
204809,30
204810,4
204811,16
204812,16
204813,26
204814,16
204815,24
204816,36
204817,24
204818,16
204819,16
204820,36
204821,36
204822,30
204823,8
204824,16
204825,16
204826,4
204827,16
204828,26
204829,30
204830,26
204831,30
204832,16
204833,34
204834,5
204835,31
204836,24
204837,16
204838,24
204839,25
204840,24
204841,16
204842,24
204843,30
204844,16
204845,16
204846,16
204847,34
204848,31
204849,37
204850,8
204851,16
204852,24
204853,24
204854,34
204855,10
204856,31
204857,16
204858,4
204859,16
204860,10
204861,28
204862,27
204863,24
204864,37
204865,23
204866,24
204867,6
204868,28
204869,16
204870,28
204871,24
204872,36
204873,16
204874,24
204875,24
204876,30
204877,24
204878,37
204879,24
204880,30
204881,36
204882,24
204883,36
204884,5
204885,28
204886,24
204887,27
204888,24
204889,16
204890,24
204891,34
204892,10
204893,6
204894,36
204895,27
204896,16
204897,24
204898,30
204899,16
204900,10
204901,34
204902,16
204903,28
204904,16
204905,27
204906,24
204907,24
204908,30
204909,28
204910,27
204911,28
204912,2
204913,4
204914,4
204937,22
205230,4
205411,16
205412,16
205452,16
205469,16
205476,38
205499,16
205506,34
205517,16
205518,22
205521,8
205522,16
205523,30
205524,24
205525,16
205526,16
205527,16
205528,16
205529,10
205530,8
205531,24
205532,24
205533,28
205534,34
205536,24
205537,28
205538,24
205539,14
205540,27
205541,18
205542,28
205543,19
205544,24
205545,25
205546,4
205547,9
205548,16
205549,24
205550,24
205551,36
205552,16
205554,23
205555,27
205556,16
205557,30
205558,30
205559,8
205560,34
205561,24
205562,8
205563,24
205564,3
205565,24
205566,28
205567,28
205568,4
205569,30
205570,24
205571,30
205572,37
205573,2
205574,24
205575,16
205576,31
205577,37
205578,8
205579,24
205580,30
205581,31
205582,16
205583,31
205584,2
205585,4
205586,26
205588,16
205589,22
205590,20
205591,30
205592,22
205593,16
205594,24
205595,16
205596,24
205597,2
205598,16
205599,5
205600,24
205601,16
205603,5
205604,24
205605,26
205606,16
205607,24
205608,24
205609,37
205610,16
205611,28
205612,24
205613,16
205614,16
205615,27
205616,24
205617,30
205618,24
205619,28
205620,24
205621,30
205622,16
205623,30
205665,4
205676,16
205686,24
205688,8
205694,16
205706,16
205722,16
205723,23
205726,30
205738,4
205794,24
205812,4
205815,28
205830,37
205866,16
205876,31
205883,30
205887,24
205893,24
205901,1
205905,16
205906,10
205910,28
205911,6
205912,24
205913,30
205914,16
205915,8
205916,2
205917,13
205918,16
205920,30
205921,24
205922,24
205923,4
205924,16
205925,28
205926,16
205927,28
205928,24
205929,16
205930,16
205931,30
205932,24
205933,16
205934,24
205935,30
205937,30
205939,27
205940,27
205941,16
205942,5
205943,16
205944,5
205945,16
205947,30
205948,16
205949,37
205950,22
205951,28
205952,1
205953,16
205954,22
205955,24
205957,5
205958,27
205959,3
205961,4
205962,16
205963,8
205964,4
205965,24
205966,10
205967,16
205968,16
205969,31
205970,24
205971,16
205972,26
205973,16
205974,27
205975,28
205976,16
205977,30
205978,13
205979,10
205980,20
205981,24
205982,30
205983,16
205984,28
205985,34
205986,4
205987,24
205988,8
205989,10
205990,24
205991,16
205992,8
205993,16
205994,24
205995,22
205996,30
205997,0
205999,4
206000,16
206001,30
206002,30
206003,2
206004,16
206005,30
206006,26
206007,24
206008,16
206009,16
206010,16
206011,16
206012,24
206013,24
206014,16
206015,24
206016,24
206017,28
206018,16
206019,24
206020,27
206021,34
206022,24
206023,16
206024,24
206025,16
206026,30
206027,16
206028,25
206029,20
206030,26
206031,24
206032,30
206034,24
206035,24
206036,28
206037,16
206039,24
206040,24
206041,30
206042,10
206043,30
206044,16
206045,16
206046,16
206047,30
206048,4
206049,24
206050,24
206051,16
206052,34
206053,25
206054,10
206055,30
206056,28
206057,24
206058,16
206059,5
206060,16
206061,24
206062,27
206063,24
206064,26
206065,24
206066,24
206067,24
206068,13
206069,16
206070,8
206071,24
206072,30
206073,24
206074,30
206075,1
206076,24
206077,10
206078,24
206079,16
206080,16
206081,28
206082,30
206083,3
206084,4
206085,24
206086,10
206087,6
206088,16
206089,24
206090,36
206091,24
206092,5
206093,5
206094,30
206095,36
206096,24
206097,26
206098,24
206099,19
206100,24
206101,28
206102,27
206103,24
206104,5
206105,24
206106,16
206107,27
206108,16
206109,24
206110,5
206111,24
206112,28
206113,16
206114,16
206115,20
206116,27
206117,27
206118,13
206119,24
206120,24
206121,24
206122,23
206345,28
206441,23
206520,8
206570,28
206634,2
206659,24
206689,24
206690,16
206696,13
206697,16
206698,30
206699,24
206700,24
206701,24
206702,16
206703,16
206704,20
206705,24
206706,16
206707,16
206708,16
206709,24
206710,24
206711,16
206712,16
206713,30
206714,31
206715,16
206717,4
206718,16
206719,30
206720,31
206721,16
206722,26
206723,24
206724,16
206725,6
206726,27
206727,31
206728,28
206730,6
206731,24
206732,26
206733,27
206734,24
206735,16
206736,8
206737,16
206738,4
206739,32
206740,27
206741,28
206742,16
206743,6
206744,16
206745,27
206746,34
206747,10
206748,16
206749,24
206750,28
206751,36
206752,28
206753,16
206754,19
206755,16
206756,16
206757,23
206758,24
206759,30
206760,8
206761,16
206762,34
206763,16
206764,10
206765,24
206766,27
206767,28
206768,24
206769,36
206770,16
206771,16
206772,30
206773,5
206774,4
206775,30
206776,16
206777,30
206778,24
206779,28
206780,24
206781,26
206782,30
206783,30
206784,30
206785,24
206811,8
206813,5
206824,4
206825,28
206848,16
206856,36
206859,20
206862,34
206868,25
206885,28
206889,30
206900,10
206905,28
206911,10
206936,24
206943,24
206950,26
206954,27
207005,30
207043,16
207045,31
207046,4
207047,16
207048,24
207049,24
207051,30
207052,10
207053,30
207054,5
207055,39
207057,24
207058,28
207059,31
207060,30
207061,27
207062,30
207063,16
207065,16
207066,16
207067,28
207068,24
207069,16
207070,5
207071,27
207072,13
207074,34
207076,30
207077,16
207078,5
207081,16
207082,16
207083,4
207084,25
207085,8
207086,34
207087,5
207088,24
207089,16
207090,24
207091,4
207092,16
207093,16
207094,10
207095,24
207096,2
207097,26
207098,24
207099,16
207100,5
207101,24
207102,16
207103,24
207104,30
207105,10
207106,30
207107,24
207108,30
207109,16
207110,30
207111,30
207112,27
207113,16
207114,30
207115,24
207116,16
207117,24
207119,24
207120,24
207121,34
207122,3
207123,24
207124,19
207125,5
207126,8
207127,30
207128,22
207129,8
207130,27
207131,16
207132,4
207133,31
207134,16
207135,16
207136,28
207137,24
207138,27
207139,27
207140,24
207141,20
207142,24
207143,8
207144,24
207145,16
207146,4
207147,28
207148,24
207149,26
207150,24
207151,24
207152,30
207153,19
207154,27
207155,28
207156,30
207157,24
207158,16
207159,16
207160,9
207161,24
207162,30
207163,24
207164,24
207165,5
207166,24
207167,24
207168,16
207169,36
207170,24
207171,5
207172,16
207173,28
207174,16
207175,8
207176,30
207177,4
207178,36
207179,24
207180,24
207181,24
207182,36
207183,37
207184,16
207185,30
207186,28
207187,10
207188,25
207189,30
207190,24
207191,16
207192,16
207193,30
207194,24
207195,25
207196,16
207197,15
207198,10
207199,30
207200,24
207201,10
207202,37
207204,27
207205,30
207206,26
207207,24
207208,30
207209,24
207210,16
207211,8
207212,4
207213,8
207214,3
207215,26
207216,10
207217,24
207218,24
207219,28
207220,16
207221,27
207222,18
207223,16
207224,24
207225,4
207226,16
207227,10
207228,30
207229,10
207230,24
207231,24
207232,24
207233,16
207234,30
207235,24
207236,16
207237,30
207238,4
207239,24
207240,16
207241,4
207242,30
207243,24
207244,30
207245,4
207246,24
207247,30
207248,34
207249,16
207250,16
207251,34
207252,27
207253,13
207254,16
207255,24
207256,24
207257,24
207258,23
207259,28
207260,16
207261,37
